,ChargingPoint,arrival,departure,req_kwh,Duration_h,station_id
0,DE*AUW*E1051*001,2024-08-15 17:44:48,2024-08-16 08:33:02,40.237,14.803888888888888,1
1,DE*AUW*E1051*001,2024-08-17 17:50:26,2024-08-18 09:05:36,29.522,15.252777777777778,1
2,DE*AUW*E1051*001,2024-08-20 14:03:18,2024-08-20 17:42:16,5.126,3.649444444444444,1
3,DE*AUW*E1051*001,2024-08-21 14:38:11,2024-08-21 20:17:13,23.141,5.650555555555556,1
4,DE*AUW*E1051*001,2024-08-23 17:16:25,2024-08-24 10:52:31,56.589,17.601666666666667,1
5,DE*AUW*E1051*001,2024-10-03 16:44:52,2024-10-04 10:12:00,4.568,17.452222222222222,1
6,DE*AUW*E1051*001,2024-11-23 15:33:05,2024-11-23 17:09:56,6.712,1.6141666666666667,1
7,DE*AUW*E1051*001,2024-11-23 17:56:13,2024-11-24 11:00:50,25.076,17.076944444444443,1
8,DE*AUW*E1051*001,2024-11-24 14:44:05,2024-11-25 11:13:18,21.188,20.486944444444443,1
9,DE*AUW*E1051*001,2024-11-30 10:04:41,2024-11-30 16:36:18,26.623,6.526944444444444,1
10,DE*AUW*E1051*001,2024-12-06 11:36:10,2024-12-07 10:51:39,58.929,23.258055555555558,1
11,DE*AUW*E1051*001,2024-12-23 14:02:54,2024-12-24 09:20:46,38.976,19.297777777777775,1
12,DE*AUW*E1051*001,2024-12-28 13:37:22,2024-12-28 17:26:14,14.459,3.814444444444444,1
13,DE*AUW*E1051*001,2024-12-31 17:05:05,2025-01-01 10:23:11,28.561,17.301666666666666,1
14,DE*AUW*E1051*001,2025-01-01 18:11:01,2025-01-02 11:10:42,15.006,16.994722222222222,1
15,DE*AUW*E1051*001,2025-01-02 16:43:44,2025-01-03 15:56:05,16.555,23.20583333333333,1
16,DE*AUW*E1051*001,2025-01-18 10:39:08,2025-01-19 11:15:20,42.698,24.60333333333333,1
17,DE*AUW*E1051*001,2025-01-26 15:01:59,2025-01-27 10:26:54,19.275,19.415277777777774,1
18,DE*AUW*E1051*001,2025-02-16 11:11:55,2025-02-16 15:41:40,18.602,4.495833333333334,1
19,DE*AUW*E1051*001,2025-02-22 17:41:50,2025-02-23 10:32:25,22.87,16.843055555555555,1
20,DE*AUW*E1051*001,2025-02-23 16:46:31,2025-02-24 08:32:05,22.179,15.759444444444444,1
21,DE*AUW*E1051*001,2025-02-24 15:31:51,2025-02-25 08:37:46,21.649,17.09861111111111,1
22,DE*AUW*E1051*001,2025-02-25 17:09:01,2025-02-26 08:26:00,18.586,15.283055555555556,1
23,DE*AUW*E1051*001,2025-03-01 17:18:03,2025-03-02 10:46:55,34.769,17.48111111111111,1
24,DE*AUW*E1051*001,2025-04-05 18:31:36,2025-04-05 23:13:26,35.519,4.697222222222222,1
25,DE*AUW*E1051*001,2025-05-01 18:27:15,2025-05-02 09:14:08,58.66,14.78138888888889,1
26,DE*AUW*E1051*001,2025-05-08 15:05:47,2025-05-08 21:25:00,19.662,6.320277777777778,1
27,DE*AUW*E1051*001,2025-05-11 17:16:16,2025-05-11 20:41:01,37.684,3.4125,1
28,DE*AUW*E1051*001,2025-05-16 11:54:42,2025-05-17 10:58:32,52.28,23.06388888888889,1
29,DE*AUW*E1051*001,2025-05-17 13:19:17,2025-05-18 10:20:15,2.74,21.016111111111112,1
30,DE*AUW*E1051*001,2025-05-26 17:10:15,2025-05-27 08:30:01,71.753,15.329444444444444,1
31,DE*AUW*E1051*001,2025-05-28 17:22:21,2025-05-29 10:14:37,49.766,16.871111111111112,1
32,DE*AUW*E1051*001,2025-06-10 15:28:45,2025-06-10 17:57:04,14.84,2.4719444444444445,1
33,DE*AUW*E1051*001,2025-07-06 14:40:48,2025-07-06 19:43:23,53.846,5.043055555555555,1
34,DE*AUW*E1051*001,2025-08-14 21:27:49,2025-08-15 11:09:18,44.469,13.69138888888889,1
35,DE*AUW*E1051*001,2025-08-29 08:40:02,2025-08-29 16:07:13,52.601,7.453055555555555,1
36,DE*AUW*E1051*001,2025-08-30 17:18:47,2025-08-31 09:15:59,27.708,15.953333333333331,1
37,DE*AUW*E1051*001,2025-09-01 15:45:57,2025-09-02 09:57:23,12.086,18.190555555555555,1
38,DE*AUW*E1051*001,2025-09-09 19:09:16,2025-09-10 09:58:56,66.616,14.827777777777778,1
39,DE*AUW*E1051*001,2025-09-19 15:46:00,2025-09-19 20:09:20,40.059,4.388888888888889,1
40,DE*AUW*E1051*001,2025-09-21 14:40:14,2025-09-21 18:35:28,30.821,3.920555555555556,1
41,DE*AUW*E1051*001,2025-09-23 08:19:39,2025-09-23 18:00:13,48.539,9.676111111111112,1
42,DE*AUW*E1051*001,2025-09-23 19:16:14,2025-09-24 09:08:23,28.734,13.869166666666668,1
43,DE*AUW*E1051*001,2025-09-24 09:40:46,2025-09-24 11:15:38,10.601,1.5811111111111111,1
44,DE*AUW*E1051*001,2025-09-26 12:54:12,2025-09-26 17:02:11,25.741,4.133055555555556,1
45,DE*AUW*E1051*001,2025-09-28 16:15:40,2025-09-28 20:20:52,55.543,4.086666666666667,1
46,DE*AUW*E1051*001,2025-10-01 15:42:56,2025-10-01 18:09:08,14.38,2.4366666666666665,1
47,DE*AUW*E1051*001,2025-10-02 15:44:14,2025-10-02 19:48:30,6.992,4.071111111111111,1
48,DE*AUW*E1051*001,2025-10-11 11:29:56,2025-10-11 15:07:26,39.988,3.625,1
49,DE*AUW*E1051*002,2024-08-15 11:54:41,2024-08-15 18:38:29,9.98,6.73,2
50,DE*AUW*E1051*002,2024-08-19 11:55:04,2024-08-19 14:38:03,28.393,2.716388888888889,2
51,DE*AUW*E1051*002,2024-08-20 15:14:20,2024-08-20 19:23:23,27.397,4.150833333333333,2
52,DE*AUW*E1051*002,2024-08-22 17:43:40,2024-08-23 10:59:01,13.543,17.25583333333333,2
53,DE*AUW*E1051*002,2024-08-25 10:38:38,2024-08-25 12:38:55,21.594,2.004722222222222,2
54,DE*AUW*E1051*002,2024-08-26 08:21:32,2024-08-26 09:42:32,14.566,1.35,2
55,DE*AUW*E1051*002,2024-08-29 15:19:11,2024-08-30 07:13:14,54.658,15.900833333333331,2
56,DE*AUW*E1051*002,2024-09-17 14:10:44,2024-09-17 15:59:57,7.492,1.8202777777777777,2
57,DE*AUW*E1051*002,2024-09-19 15:28:18,2024-09-19 17:08:47,10.125,1.6747222222222222,2
58,DE*AUW*E1051*002,2024-09-21 10:35:22,2024-09-21 22:03:22,77.595,11.466666666666669,2
59,DE*AUW*E1051*002,2024-10-03 15:27:01,2024-10-04 09:48:33,32.037,18.358888888888888,2
60,DE*AUW*E1051*002,2024-10-04 17:13:35,2024-10-04 20:56:03,39.629,3.707777777777778,2
61,DE*AUW*E1051*002,2024-10-12 10:20:56,2024-10-12 13:05:31,19.951,2.743055555555556,2
62,DE*AUW*E1051*002,2024-10-12 16:39:31,2024-10-12 20:32:48,11.732,3.8880555555555554,2
63,DE*AUW*E1051*002,2024-10-27 07:40:53,2024-10-27 08:41:37,7.325,1.012222222222222,2
64,DE*AUW*E1051*002,2024-10-31 17:19:46,2024-10-31 20:54:06,10.877,3.5722222222222224,2
65,DE*AUW*E1051*002,2024-11-10 12:27:09,2024-11-10 21:39:18,64.88300000000001,9.2025,2
66,DE*AUW*E1051*002,2024-12-06 10:11:05,2024-12-06 12:37:16,25.906,2.4363888888888887,2
67,DE*AUW*E1051*002,2024-12-07 14:34:39,2024-12-08 10:24:33,18.951,19.831666666666667,2
68,DE*AUW*E1051*002,2024-12-22 14:35:54,2024-12-22 18:22:17,25.051,3.773055555555556,2
69,DE*AUW*E1051*002,2024-12-25 15:30:20,2024-12-25 18:34:16,30.021,3.065555555555556,2
70,DE*AUW*E1051*002,2024-12-27 12:54:01,2024-12-27 18:37:30,43.396,5.724722222222222,2
71,DE*AUW*E1051*002,2024-12-28 15:13:31,2024-12-29 09:23:24,40.458,18.164722222222224,2
72,DE*AUW*E1051*002,2024-12-29 19:18:04,2024-12-30 10:57:36,47.507,15.658888888888889,2
