timestamp,tank_level_m3,total_pump_power_kw,pump_1_flow_m3h,pump_2_flow_m3h,pump_3_flow_m3h,pump_4_flow_m3h
2044-12-24 00:00:00,2243.5847199408818,10.001676366901462,10.048694164410012,3.0325960596611523,2.1687154049668633,4.607482968866686
2044-12-24 01:00:00,2241.1452516480654,11.889757113373447,4.169119174634432,5.529013943458027,1.8821858298294254,8.645323394633095
2044-12-24 02:00:00,2247.2313165050246,15.37433397092941,9.944297915102709,1.7459964374373165,7.9675733395516515,4.773268585864184
2044-12-24 03:00:00,2255.0343514509264,13.348401310630338,6.940159761176377,7.741554747367882,2.9301246921810877,4.172283680395212
2044-12-24 04:00:00,2266.218805149049,15.44490733668508,7.307008266884451,6.609310204494054,5.056144267574898,6.581956044432658
2044-12-24 05:00:00,2266.3998575021283,12.696810092445332,9.021064845452074,7.994596826452597,4.652266194968198,-0.20940289290283332
2044-12-24 06:00:00,2267.0045949602095,16.76766979505205,1.988479163375438,5.871550999288923,12.01957772885837,7.274814560296554
2044-12-24 07:00:00,2268.7040190015605,17.91522100998929,11.969511181584785,2.7894240435938844,6.458383562881084,8.801217092204459
2044-12-24 08:00:00,2252.9649160048148,10.494928905783649,4.226581123792034,12.018479530265868,-0.07532281464103718,1.0572298330124195
2044-12-24 09:00:00,2234.9781142995535,6.696926090138554,-1.3878583364175323,7.895468232401278,3.4669539100897895,-0.031017146112483296
2044-12-24 10:00:00,2225.4755378082564,13.895080086531493,1.1950639861527008,8.815255954090375,6.745528992010914,7.540826853493642
2044-12-24 11:00:00,2216.7900834490397,14.060448564927807,7.119222089028597,3.3813029815598536,8.710191152111566,5.520947167371984
2044-12-24 12:00:00,2198.3270236027997,11.978704481887055,2.5060851110246536,7.793563162977858,6.563284504947778,3.904057096145288
2044-12-24 13:00:00,2181.761727212476,11.123589241685039,6.474582418762339,1.6462060533855194,3.2443815905005975,6.82273488499556
2044-12-24 14:00:00,2172.3042045912152,13.86685699637936,7.401453014628312,8.611182411278346,4.85128537987375,2.488732154682748
2044-12-24 15:00:00,2169.8258872065835,17.3724219923824,10.908973973029102,4.169965073313081,7.340519682536244,8.965370984365567
2044-12-24 16:00:00,2172.768777818348,11.719969390539232,3.358577450207661,6.449010101353181,4.729196538354665,4.980999590235738
2044-12-24 17:00:00,2173.239799281701,14.786229173635602,3.7380430238186557,4.90885051528711,8.621729701100932,6.681567085489606
2044-12-24 18:00:00,2180.0439743604925,17.350129361017885,9.470211417433074,5.3012343080367454,3.4245047157542787,10.419071852338693
2044-12-24 19:00:00,2196.4792524667623,21.269015075776665,16.486261862857038,3.790213552279102,6.648490522539089,11.441411130853002
2044-12-24 20:00:00,2202.6735997353085,14.071028287024964,11.607496888550184,7.6442315311694,1.258982948777132,5.081280397003649
2044-12-24 21:00:00,2202.9282407775286,11.890009264307123,5.174582438947336,3.3076625067720933,0.16095928281159733,11.643409392106797
2044-12-24 22:00:00,2219.3454380086746,16.98114920253456,8.701212625812541,4.596547765046539,4.888829133531769,10.41948729745679
